cow_code,iso3c,country_name,independence,colonial_history,global_south,year.x,workinjury_replacement_rate_temp_2020,workinjury_duration_temp_2020,workinjury_duration_perm_2020,unemployment_coverage,unemp_benefit_rate,unemp_benefit_duration,pension_replacement_rate_legal,pension_replacement_rate_min_effective,workinjury_cov_ilo,workinjury_cov_ilo_lf,pension_cov_ilo,pension_cov_ilo_lf,pratstws,pratmins,prtfulco,pcovratp,ucovratl,uratfuls,uratfulf,acovratl,azrr26si,azrr26fa,uzrr26si,uzrr26fa,pnerswsi,pnerswco,unemp_cov_ilo,slave_trade_all,year.y,e_autoc,v2x_polyarchy,v2x_libdem,v2x_delibdem,v2x_corr,e_gdppc,e_area,slave_trade_norm,africa,slave_trade_norm_log,workinjury_cov_ilo_lf_imp,workinjury_cov_ilo_lf_i
615,DZA,Algeria,1962,France,1,2020,100,unlimited,unlimited,NA,0.54375,12,58,75,25.2,60.4,36.6,87.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8,61835,1985,0.8333333333333334,0.20744444444444443,0.1131111111111111,0.15688888888888888,0.5755555555555555,9.753666666666666,2326148.441,0.026582568382186922,1,-3.627499601991033,71.20283416756324,60.4
540,AGO,Angola,1975,Portugal,1,2020,70,unlimited,unlimited,0,NA,NA,NA,NA,22.7,30.1,64.4,85.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3607020,1985,0.7,0.07344444444444444,0.046,0.025,0.5542222222222223,3.0425555555555555,1254965.956,2.874197489385919,1,1.0557735011574954,32.85214779202002,30.1
434,BEN,Benin,1960,France,1,2020,66.7,12 months,unlimited,0,NA,NA,30,60,26.4,42.2,13.2,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,456583,1985,0.7,0.10333333333333333,0.08833333333333333,0.10966666666666666,0.447,1.659888888888889,116922.187,3.9050159060059317,1,1.3622618565243092,29.40528125517975,42.2
571,BWA,Botswana,1966,UK,1,2020,50,6 months,60 months,0,NA,NA,NA,NA,34.1,52.7,7.8,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1985,0,0.6527777777777778,0.547,0.5382222222222223,0.16999999999999998,4.470777777777778,581127.216,0,1,-10,60.336703925950786,52.7
439,BFA,Burkina Faso,1960,France,1,2020,66.7,unlimited,unlimited,0,NA,NA,30,74.36,17.8,27.4,8.9,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,167201,1985,0.7,0.15955555555555556,0.11,0.14655555555555555,0.3521111111111111,1.2343333333333333,274009.474,0.6102015290172047,1,-0.4939660009386877,28.775762465328633,27.4
516,BDI,Burundi,1962,Belgium,1,2020,62,6 months,unlimited,0,NA,NA,30,NA,11.8,15,11.8,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,87,1985,0.6666666666666666,0.13344444444444445,0.11077777777777778,0.16577777777777777,0.3678888888888889,1.025,27367.75,0.0031789240986197257,1,-5.751212473205215,28.508968050476113,15
471,CMR,Cameroon,1960,France,1,2020,66.7,unlimited,unlimited,0,NA,NA,30,50,17.3,24.1,17.3,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66719,1985,0.7777777777777778,0.176,0.09911111111111111,0.052444444444444446,0.7307777777777777,2.9255555555555555,467816.06,0.14261801956948636,1,-1.9475854145428542,33.36820022184589,24.1
402,CPV,Cape Verde,1975,Portugal,1,2020,66.7,unlimited,unlimited,0.071,0.65,2,22,46.15,30.6,53.3,50.4,87.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1985,0.5444444444444444,0.3088888888888889,0.2667777777777778,0.23377777777777778,0.2501111111111111,1.9693333333333334,4033,0,1,-10,35.874554136624916,53.3
482,CAF,Central African Republic,1958,France,1,2020,63.8,unlimited,192 months,NA,NA,NA,40,60,4.4,6.2,4.4,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2010,1985,0.7,0.14144444444444446,0.08166666666666667,0.05522222222222222,0.8695555555555555,1.1937777777777778,622696.581,0.003227896316328096,1,-5.735924649186921,24.938081284931833,6.2
483,TCD,Chad,1958,France,1,2020,66.7,unlimited,unlimited,0,NA,NA,30,60,5.4,9,5.4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,528862,1985,0.7,0.08122222222222222,0.03288888888888889,0.013999999999999999,0.6961111111111111,0.9601111111111111,1161920.148,0.4551620874380431,1,-0.7871016873406435,22.143868388980646,9
581,COM,Comoros,1975,France,1,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,0.6888888888888889,0.20577777777777778,0.08966666666666666,0.15088888888888888,0.693,2.5126666666666666,1659,0,1,-10,35.252816327196626,35.252816327196626
484,COG,Congo - Brazzaville,1958,France,1,2020,55.6,unlimited,unlimited,0,NA,NA,47,NA,13.1,19.3,13.1,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,94663,1985,0.8,0.11355555555555556,0.033,0.07777777777777778,0.9075555555555556,3.4539999999999997,346333.854,0.2733287517425311,1,-1.2970799894499998,36.983362740295725,19.3
490,COD,Congo - Kinshasa,1960,Belgium,1,2020,66.7,unlimited,unlimited,NA,NA,NA,40,50,8.5,13,8.5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,766515,1985,0.9,0.1511111111111111,0.034333333333333334,0.04122222222222222,0.827,1.620111111111111,2342042.845,0.32728478970247016,1,-1.11692457059131,26.48306608794747,13
522,DJI,Djibouti,1977,France,1,2020,70.8,unlimited,unlimited,0,NA,NA,37.5,NA,11.1,34.5,11.1,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1985,0.8,0.17922222222222223,0.082,0.04511111111111111,0.727,3.272222222222222,23200,2.1551724137931034e-4,1,-8.442469645220301,34.78580959897861,34.5
651,EGY,Egypt,1922,UK,1,2020,100,unlimited,unlimited,0.001,0.6,4,22,NA,29.7,67.9,41,93.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1492,1985,0.6,0.21588888888888888,0.17388888888888887,0.16644444444444445,0.7894444444444445,3.015222222222222,1002473.978,0.0014883179341738484,1,-6.5101086999550315,38.35086618945865,67.9
411,GNQ,Equatorial Guinea,1968,Spain,1,2020,50,unlimited,48 months,0,NA,NA,NA,NA,6.8,12.3,6.8,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,1985,0.7,0.13166666666666665,0.042222222222222223,0.056,0.8593333333333333,2.4436666666666667,27102.467,4.058671116544483e-4,1,-7.809484763136482,31.133240839862182,12.3
572,SWZ,Eswatini,1968,UK,1,2020,NA,NA,NA,0,NA,NA,NA,NA,25.3,49.7,25.3,49.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,0.8111111111111111,0.12644444444444444,0.10788888888888888,0.04711111111111111,0.46277777777777773,4.338555555555556,17179.418,0,1,-10,40.12439211187673,49.7
530,ETH,Ethiopia,1816,None,1,2020,87.5,12 months,unlimited,0,NA,NA,30,177.14,12.3,15.3,11.5,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1447455,1985,0.7666666666666667,0.0921111111111111,0.019444444444444445,0.03255555555555555,0.5285555555555556,0.8324444444444444,1256378.696,1.1520849602180774,1,0.14157330974359128,22.253283986096243,15.3
481,GAB,Gabon,1958,France,1,2020,100,unlimited,unlimited,0,NA,NA,40,80,38.6,79.4,38.6,79.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27403,1985,0.9,0.183,0.106,0.10033333333333334,0.868,11.015444444444444,262447.342,0.10441332646455227,1,-2.2593979635520323,75.17312631020923,79.4
420,GMB,Gambia,1965,UK,1,2020,60,6 months,unlimited,0,NA,NA,NA,NA,14.6,24.1,14.6,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21731,1985,0,0.461,0.32855555555555555,0.23744444444444443,0.361,2.4523333333333333,10787.14,2.014528410681608,1,0.7003851286431944,38.40264357835649,24.1
452,GHA,Ghana,1957,UK,1,2020,100,24 months,96 months,0,NA,NA,37.5,108.34,16.6,24,16.6,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1614793,1985,0.6222222222222222,0.11933333333333333,0.09733333333333333,0.058777777777777776,0.7427777777777778,2.302,240585.52,6.71192929649299,1,1.9038864352138614,30.545206192552605,24
438,GIN,Guinea,1958,France,1,2020,64,unlimited,unlimited,0,NA,NA,30,NA,9,17.1,9,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350149,1985,0.7666666666666666,0.11244444444444444,0.03711111111111111,0.03488888888888889,0.7711111111111111,1.8436666666666666,246594.677,1.4199373816978216,1,0.3506127732449503,27.333346579222713,17.1
404,GNB,Guinea-Bissau,1974,Portugal,1,2020,68,unlimited,unlimited,NA,NA,NA,20,NA,16.6,29.6,16.6,29.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180752,1985,0.8333333333333334,0.094,0.04844444444444444,0.051222222222222225,0.6574444444444445,1.3708888888888888,36125,5.0035155709342565,1,1.6101407795519769,25.65224098922419,29.6
437,CIV,Côte d’Ivoire,1960,France,1,2020,66.7,variable,unlimited,0,NA,NA,25.5,50,62.8,97.5,62.8,97.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,52646,1985,0.9,0.17644444444444443,0.14255555555555555,0.06655555555555556,0.706,2.9045555555555556,323412.229,0.16278296019536106,1,-1.8153374979963426,33.8266571932514,97.5
501,KEN,Kenya,1963,UK,1,2020,50,12 months,96 months,0,NA,NA,NA,NA,3.6,4.8,69.5,94.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86448,1985,0.6888888888888889,0.18688888888888888,0.10133333333333333,0.15222222222222223,0.8924444444444445,2.171111111111111,585730.013,0.14759018332905538,1,-1.9133158776382966,33.62144282687681,4.8
570,LSO,Lesotho,1966,UK,1,2020,75,6 months,60 months,0,NA,NA,NA,NA,25.8,39.8,5.2,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,0.8333333333333333,0.12366666666666666,0.11855555555555555,0.051555555555555556,0.5763333333333334,1.371,30621.429,0,1,-10,25.666065132895593,39.8
450,LBR,Liberia,1862,None,1,2020,65,unlimited,unlimited,0,NA,NA,25,NA,15.9,20.7,15.9,20.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6790,1985,0.6333333333333333,0.15844444444444444,0.08733333333333333,0.07933333333333334,0.8697777777777778,1.6494444444444445,96634.517,0.0702647481541197,1,-2.6554850546652733,28.145640253134015,20.7
620,LBY,Libya,1951,UK,1,2020,70,12 months,unlimited,NA,NA,NA,50,80,38.4,80.7,100,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8848,1985,0.7,0.072,0.04744444444444444,0.027,0.8628888888888889,15.002555555555556,1741136.625,0.005081737913588487,1,-5.282101966923567,91.915939584891,80.7
580,MDG,Madagascar,1960,France,1,2020,66.7,12 months,unlimited,0,NA,NA,NA,60,9.4,11,9.4,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125275,1985,0.6,0.20400000000000001,0.09411111111111112,0.08611111111111111,0.7843333333333333,1.3946666666666667,596098.591,0.21015818841282918,1,-1.5598947536799328,27.159080067614966,11
553,MWI,Malawi,1964,UK,1,2020,75,unlimited,54 months,0,NA,NA,NA,NA,25.2,36.6,25.2,36.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125431,1985,0.9,0.16855555555555557,0.08022222222222222,0.047,0.134,1.1406666666666667,119198.864,1.0522835184066854,1,0.050962582194652294,24.34866996217577,36.6
432,MLI,Mali,1960,France,1,2020,100,unlimited,unlimited,0,NA,NA,32,200,9.4,14.2,9.4,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,841697,1985,0.7,0.19222222222222224,0.12533333333333332,0.07577777777777778,0.76,0.8161111111111111,1259194.501,0.6684408161976242,1,-0.40280741859925323,23.894207926917858,14.2
435,MRT,Mauritania,1960,France,1,2020,66.7,unlimited,unlimited,0,NA,NA,26.65,NA,9.9,24.1,9.9,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164434,1985,0.7,0.10144444444444445,0.043666666666666666,0.016666666666666666,0.7865555555555556,2.6358888888888887,1043783.427,0.157536511642659,1,-1.8480980276291523,30.51465150281959,24.1
590,MUS,Mauritius,1968,None,1,2020,NA,NA,NA,0.012,0.525,12,NA,NA,51.7,93.7,51.7,93.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,0,1985,0,0.709,0.6075555555555555,0.649888888888889,0.543,7.937444444444445,2155.897,0,1,-10,81.88107076446049,93.7
600,MAR,Morocco,1956,France,1,2020,67,unlimited,unlimited,NA,0.369272941,6,NA,NA,3.8,8.6,20.7,46.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,0.8,0.16111111111111112,0.15033333333333332,0.10355555555555555,0.768,3.9233333333333333,674614.243,0,1,-10,40.324703592823276,8.6
541,MOZ,Mozambique,1975,Portugal,1,2020,70,unlimited,unlimited,0,NA,NA,NA,52.25,11.5,14.6,75.9,96.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625862,1985,0.7555555555555555,0.081,0.048,0.051444444444444445,0.197,0.7141111111111111,790679.445,0.7915496020008463,1,-0.23376273327234823,22.422005733454206,14.6
565,NAM,Namibia,1990,Germany,1,2020,75,12 months,unlimited,0,NA,NA,NA,NA,28.9,48.8,28.9,48.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191,1985,NA,0.0918888888888889,0.07577777777777778,0.07922222222222222,0.41555555555555557,5.873888888888889,825615,2.3134269605082271e-4,1,-8.37161041410241,48.97526172930607,48.8
436,NER,Niger,1960,France,1,2020,63.8,unlimited,unlimited,0,NA,NA,26.64,60,4.4,6,4.4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19912,1985,0.6666666666666666,0.10144444444444445,0.0931111111111111,0.05277777777777778,0.43022222222222223,1.2443333333333333,1188522.525,0.0167535739383652,1,-4.089143674016447,25.090051794048144,6
475,NGA,Nigeria,1960,UK,1,2020,100,24 months,unlimited,0,NA,NA,NA,NA,8,13.6,8,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2021859,1985,0.47777777777777775,0.24988888888888888,0.14666666666666667,0.12111111111111111,0.8642222222222222,2.3667777777777776,914291.337,2.211394681518239,1,0.7936233940939872,33.34731954828637,13.6
517,RWA,Rwanda,1962,Belgium,1,2020,75,6 months,unlimited,0,NA,NA,30,50,18.4,30.6,18.4,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,0.7,0.20544444444444443,0.14755555555555555,0.10466666666666666,0.5324444444444445,1.2158888888888888,25305.624,0,1,-10,27.01642671265048,30.6
403,STP,São Tomé & Príncipe,1975,Portugal,1,2020,98,24 months,unlimited,0,NA,NA,37.5,NA,20,37.1,20,37.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1985,NA,0.16933333333333334,0.162,0.18633333333333332,0.18,2.2614444444444444,964,0,1,-10,35.4255417943477,37.1
433,SEN,Senegal,1960,France,1,2020,63.9,unlimited,unlimited,0,NA,NA,NA,NA,17.5,34.6,17.5,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376926,1985,0.3,0.48133333333333334,0.36177777777777775,0.3974444444444445,0.394,2.2996666666666665,197172.573,1.9116553294661323,1,0.647969531363537,44.022285068549145,34.6
591,SYC,Seychelles,1976,UK,0,2020,58,6 months,unlimited,NA,NA,NA,NA,NA,58.9,97,62.4,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0,1985,NA,0.20500000000000002,0.17055555555555554,0.11466666666666667,0.472,11.109777777777778,457,0,1,-10,76.20923313020235,97
451,SLE,Sierra Leone,1961,UK,1,2020,60,96 months,56 months,0,NA,NA,30,50,5.7,10.5,5.7,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69607,1985,0.7,0.187,0.08777777777777777,0.1401111111111111,0.889,1.5716666666666668,801590,0.0868361631257875,1,-2.4437321182071656,30.182744973743915,10.5
520,SOM,Somalia,1960,UK,1,2020,67.5,6 months,unlimited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32277,1985,0.7,0.14422222222222222,0.04177777777777778,0.023,0.64,1.6305555555555555,640483.589,0.050394733845397555,1,-2.9878685965584744,25.80881199668465,25.80881199668465
560,ZAF,South Africa,1910,UK,1,2020,75,24 months,unlimited,0.119,0.296172035,2,NA,NA,28.8,50.5,28.8,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9,2031,1985,0.3,0.17744444444444443,0.10977777777777778,0.1431111111111111,0.431,8.920666666666667,2053300.746,9.89139074710101e-4,1,-6.918675614680725,66.54590996017785,50.5
626,SSD,South Sudan,2011,UK,1,2020,0,0 months,unlimited,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0
625,SDN,Sudan,1956,UK,1,2020,0,0 months,unlimited,0,0,0,40,NA,40,82.4,40,82.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,863962,1985,0.4111111111111111,0.24322222222222223,0.10855555555555556,0.10477777777777778,0.5067777777777778,1.9853333333333332,2501656.194,0.3453560093797605,1,-1.0631794827595136,30.81558578265082,82.4
510,TZA,Tanzania,1961,UK,1,2020,70,24 months,unlimited,0,NA,NA,NA,NA,11.4,14,11.4,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,534826,1985,0.6,0.26033333333333336,0.24722222222222223,0.1951111111111111,0.2637777777777778,1.3045555555555555,947555.66,0.5644270015758229,1,-0.5719442189433265,31.055978379755913,14
461,TGO,Togo,1960,France,1,2020,66.7,unlimited,unlimited,0,NA,NA,20,60,55.6,96.2,55.6,96.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,289634,1985,0.7,0.1511111111111111,0.06355555555555556,0.037,0.658,1.5797777777777777,57485.448,5.0383881499888465,1,1.6170862194225208,26.115986015474835,96.2
616,TUN,Tunisia,1956,France,1,2020,66.7,6 months,unlimited,NA,NA,NA,40,8.09,28.8,61.4,29.8,63.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,1985,0.7333333333333334,0.17922222222222223,0.14200000000000002,0.17533333333333334,0.6104444444444445,5.181111111111111,155771.466,0,1,-10,49.38659316020665,61.4
500,UGA,Uganda,1962,UK,1,2020,67,12 months,60 months,0,NA,NA,NA,NA,12.8,18.3,12.8,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4554,1985,0.39999999999999997,0.1821111111111111,0.1131111111111111,0.12377777777777778,0.736,0.9011111111111111,243702.806,0.01868669497387732,1,-3.9799435070800757,26.22517770090755,18.3
551,ZMB,Zambia,1964,UK,1,2020,50,24 months,unlimited,0,NA,NA,NA,NA,114.2,95.6,15.4,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27958,1985,0.9,0.19133333333333333,0.14422222222222222,0.14822222222222223,0.212,1.7564444444444445,756428.205,0.03696054670515624,1,-3.297904240511876,31.41708244686804,95.6
552,ZWE,Zimbabwe,1965,UK,1,2020,59.2,18 months,unlimited,0,NA,NA,NA,NA,21.8,33.2,21.8,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1089,1985,0.3111111111111111,0.2962222222222222,0.22011111111111112,0.24455555555555555,0.477,3.230111111111111,391930.531,0.002778553630974975,1,-5.885824763298145,42.521700368526496,33.2
